price,square,apartment_type,apartment_floor,total_floors,adress,metro_station,distance_to_station
3150000,10,Квартира-студия,1,12,"3-й Дорожный пр., 6к2",Улица академика Янгеля,1.0
14094876,"60,6",2-к. квартира,12,23,"ул. Маресьева, д. 1",Некрасовка,1.1
130000000,152,4-к. квартира,4,4,"2-я Брестская ул., 19/18с5",Маяковская,0.4
6000000,"36,6",1-к. квартира,18,19,"Нагатинская наб., 54",Технопарк,1.4
10409756,"46,3",2-к. квартира,12,15,"п. Сосенское, пос. Коммунарка, ул. Потаповская Роща, д. 20, корп. 2",Бунинская аллея,1.7
12485316,"40,2",1-к. квартира,20,20,"ул. Озёрная, стр. 1.3-1.6",Озёрная,0.6
342270000,"120,4",2-к. квартира,8,14,"пер. Большой Толмачёвский , стр. 1,3,4,4а,12,13,14,15, вл. 5",Полянка,0.3
7166700,"40,3",1-к. квартира,20,25,"г. Зеленоград, Георгиевский пр-т, стр. 1.3",,
311269600,"244,9",4-к. квартира,9,14,"Протопоповский пер., 10",Проспект Мира,0.4
22921100,"69,5",2-к. квартира,18,21,"ул. 3-я Хорошевская, стр. 3, вл. 19",Зорге,0.8
14268195,"57,9",2-к. апартаменты,8,21,"ул. Сокольнический Вал, вл. 1Д",Рижская,1.1
21342985,"70,8",3-к. квартира,18,23,"2-й Котляковский пер., д. 4, корп. 2",Варшавская,0.8
15636878,"41,8",1-к. квартира,2,24,"ул. Барклая, вл. 6, 6Т, стр. 4",Багратионовская,0.6
4639000,20,Квартира-студия,1,12,"ул. Тёплый Стан, 15к5",Тёплый стан,1.1
19619272,"69,3",3-к. квартира,13,23,"Каширский пр-д, д. 25а",Варшавская,0.5
13007465,"55,9",2-к. квартира,30,33,"ш. Открытое, вл. 18/1, корп. 1.3",Бульвар Рокоссовского,0.9
6893964,"23,6",Квартира-студия,11,14,"п. Сосенское, дер. Николо-Хованское, кв-л 26, д. 4",Прокшино,0.8
10986967,"41,6",1-к. апартаменты,15,21,"ул. Сокольнический Вал, вл. 1Д",Рижская,1.1
7051813,"23,4",Квартира-студия,5,16,"п. Сосенское, дер. Николо-Хованское, кв-л 26, жилые дома",Прокшино,0.7
17208271,"78,5",3-к. квартира,13,33,"ул. Лобненская, 13к3",Селигерская,2.7
15200000,"76,1",2-к. квартира,9,17,"Михневская ул., 8",Царицыно,4.6
9422772,"29,3",Апартаменты-студия,21,21,"ул. Сокольнический Вал, вл. 1Д",Рижская,1.1
12902682,"59,2",2-к. квартира,4,13,"п. Сосенское, пос. Коммунарка, Скандинавский б-р, д. 5, корп. 1",Коммунарка,2.0
8000000,54,2-к. квартира,3,16,"Чертановская ул., 8",Южная,1.1
79607201,93,2-к. квартира,10,53,"Мосфильмовская ул., 8",Парк Победы,1.6
35265160,86,4-к. квартира,33,36,"ул. Озёрная, вл. 1, стр. 5",Мичуринский проспект,0.9
6350000,"19,7",1-к. квартира,18,25,"вблизи Мякининской поймы, стр. 1.1",Мякинино,3.4
30000000,"88,1",3-к. квартира,14,36,"Мукомольный пр., 2",Деловой центр (МЦК),0.5
17176138,"87,1",3-к. квартира,2,16,"п. Сосенское, д. Бачурино, д. 8",Улица Горчакова,2.3
30899905,"84,2",2-к. квартира,17,18,"пр-т Андропова,  стр. А2",Технопарк,0.9
22139106,"57,8",2-к. квартира,4,9,"пр-т Андропова,  стр. Б",Технопарк,0.8
17605445,"65,7",3-к. квартира,9,13,"2-й Котляковский пер., вл. 1/1",Варшавская,0.9
15690459,"40,1",2-к. квартира,18,26,"наб. Нагатинская, вл. 10А, корп. C",Нагатинская,0.9
4800000,"23,6",Квартира-студия,17,25,"рабочий пос. Боброво, Крымская ул., 3",Улица Скобелевская,3.9
37101000,"98,7",3-к. квартира,4,22,"пр-т Андропова, вл. 9/1",Технопарк,0.4
18800000,"87,6",3-к. квартира,3,10,"пос. Коммунарка, ул. Александры Монаховой, 92к2",Бунинская аллея,1.9
13850000,"45,2",2-к. квартира,7,12,"ул. Юннатов, 14",Петровский парк,1.1
9500000,"33,6",1-к. квартира,14,25,"Люблинская ул., 80к6",Братиславская,1.2
33400000,"95,9",4-к. квартира,4,10,"ул. Шверника, 7",Академическая,0.9
16546400,"55,9",2-к. квартира,24,25,"ул. Берзарина, вл. 32/3",Октябрьское поле,1.4
16942636,"71,6",3-к. квартира,14,16,"п. Коммунарка, ул. Эдварда Грига, д. 16, корп. 2",Бунинская аллея,2.0
11995000,"43,2",Апартаменты-студия,5,19,"пр-т Нахимовский, вл. 31, корп. 3",Профсоюзная,1.4
12100000,"41,6",1-к. квартира,20,24,"пр. Одоевского, 7к7",Ясенево,1.6
4100000,19,Квартира-студия,1,14,"Боровское ш., 23",Боровское шоссе,0.3
7100000,"17,2",Квартира-студия,1,5,"Оружейный пер., 13с2",Маяковская,0.3
18521507,"65,2",3-к. апартаменты,3,25,"ш. Волоколамское, вл. 81, корп. 2",Тушинская,1.6
19118123,"53,8",2-к. квартира,15,27,"наб. Нагатинская, вл. 10А, корп. В",Нагатинская,1.0
12500000,59,3-к. квартира,3,9,"Севанская ул., 7к1",Царицыно,0.5
43452802,"94,6",3-к. квартира,3,18,"ул. Летниковская, стр. 2",Павелецкая,0.7
6188600,"21,8",Квартира-студия,22,22,"ул. Бартеневская, стр. 1.4",Бунинская аллея,1.0
12117910,"52,3",2-к. квартира,32,33,"Кавказский б-р, жилые дома",Кантемировская,1.3
115000000,158,4-к. квартира,4,6,"Казарменный пер., 3с6",Чкаловская,0.6
5850000,18,Квартира-студия,1,12,"Ореховый б-р, 21к1с3",Домодедовская,0.4
7193142,"23,4",Квартира-студия,9,16,"п. Сосенское, дер. Николо-Хованское, кв-л 26, жилые дома",Прокшино,0.7
168140000,240,Своб. планировка,6,7,"Земледельческий пер., 11",Киевская,0.8
5745410,"20,9",1-к. квартира,8,9,"пос. Сосенское, дер. Столбово, стр. 16",Коммунарка,1.8
233452200,"177,5",4-к. квартира,10,12,"1-й Тверской-Ямской пер., 11",Маяковская,0.4
29072000,"71,3",2-к. квартира,3,12,"ул. Академика Челомея, 7Ас2",Воронцовская,0.5
14233013,"67,9",2-к. квартира,3,12,"п. Внуковское, дер. Рассказовка, уч. 13/2",Рассказовка,1.1
12517470,"53,7",2-к. квартира,4,33,"Кавказский б-р, жилые дома",Кантемировская,1.3
8999999,36,1-к. квартира,10,17,"Белореченская ул., 10к1",Люблино,0.5
47298808,"113,2",3-к. квартира,13,32,"ул. Дубининская, вл. 59-69, стр. 8",Тульская,1.2
9058783,"36,9",2-к. квартира,9,16,"п. Сосенское, дер. Николо-Хованское, кв-л 26, жилые дома",Прокшино,0.7
28537013,"87,1",3-к. квартира,12,28,"ул. Автозаводская, вл. 23/66",Нагатинская,1.1
732840000,"257,3",5-к. квартира,12,14,"пер. Большой Толмачёвский , стр. 1,3,4,4а,12,13,14,15, вл. 5",Полянка,0.3
26236218,"85,7",3-к. квартира,2,6,"ул. Автозаводская, вл. 23/66",Нагатинская,1.1
15900000,"42,2",1-к. квартира,14,24,"1-й Котляковский пер., 2Ак1",Варшавская,0.6
16231769,"53,9",2-к. квартира,13,33,"Очаковское ш., стр. 2.4",Аминьевская,0.3
50833913,106,4-к. квартира,12,14,"ул. Автозаводская, вл. 23, стр. 184",Технопарк,0.8
90000000,96,2-к. квартира,2,7,"Филипповский пер., 13с2",Арбатская,0.4
7157578,"22,5",Квартира-студия,13,16,"п. Сосенское, дер. Николо-Хованское, кв-л 26, д. 3, корп. 3",Прокшино,0.7
13981183,"77,7",2-к. квартира,19,23,"п. Внуковское, тер. ТПУ «Рассказовка», з/у 13/6А, стр. 2",Рассказовка,0.4
6957975,"20,4",Квартира-студия,14,15,"п. Сосенское, дер. Николо-Хованское, кв-л 26, жилые дома",Прокшино,0.7
14215245,"62,2",3-к. квартира,5,9,"п. Сосенское, дер. Николо-Хованское, ул. Николо-Хованская/Сервантеса/б-р Веласкеса, жилые дома",Прокшино,1.3
6557037,"29,7",1-к. квартира,12,17,"п. Десёновское, ш. Калужское, вл. 52Б, стр. 11",,
109722534,"153,3",3-к. квартира,5,15,"Саввинская наб., 9",Киевская,0.9
14890000,69,2-к. квартира,23,24,"пр-т Вернадского, 27",Проспект Вернадского,0.9
7700000,"26,5",Апартаменты-студия,25,33,"д. Раздоры, ул. Липовой Рощи, 2к3",Строгино,1.8
15758400,"53,6",2-к. квартира,16,25,"ул. Берзарина, вл. 32/3",Октябрьское поле,1.4
26485560,53,1-к. квартира,2,20,"ул. Летниковская, стр. 2",Павелецкая,0.7
19773040,"93,8",3-к. квартира,28,33,"жилой комплекс Сигнальный 16, к1/3",Владыкино,0.9
28065180,"85,8",3-к. квартира,13,21,"ул. 3-я Хорошевская, стр. 3, вл. 19",Зорге,0.8
18127200,"58,1",2-к. квартира,25,25,"ул. Берзарина, вл. 32/3",Октябрьское поле,1.4
18906638,"66,3",3-к. квартира,10,15,"2-й Котляковский пер., вл. 1/1",Варшавская,0.9
25790000,"94,4",2-к. квартира,21,32,"ул. Авиационная , д. 77, корп. 1",Щукинская,0.9
3900000,"15,9",Квартира-студия,2,14,"ул. Адмирала Лазарева, 11",Бульвар адмирала Ушакова,0.2
24011607,"84,7",3-к. квартира,6,15,"2-й Котляковский пер., вл. 1/1",Варшавская,0.9
9222447,"36,8",1-к. квартира,11,15,"дер. Николо-Хованское, д. 5",Прокшино,0.9
17951850,"41,7",1-к. квартира,7,55,"ул. 4-я Марьиной Рощи, вл. 12/1",Марьина Роща,0.7
3200000,"10,1",Квартира-студия,1,9,"Дмитровское ш., 43к1",Петровско-Разумовская,0.4
3200000,"10,1",Квартира-студия,1,9,"Дмитровское ш., 43к1",Петровско-Разумовская,0.4
17350413,"86,8",3-к. квартира,16,20,"ул. Бартеневская, стр. 1.1",Бунинская аллея,1.0
6948177,"31,4",1-к. квартира,14,17,"п. Десёновское, ш. Калужское, вл. 52Б, стр. 11",,
